======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tflmi --platform mlif
Config: P=2 P_=0 B=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tflmi --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 2 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool -c session.batch_size=1 --progress -c run.export_optional=1  --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [03:14s]Processing all runs:   3%|█▊                                                         | 2/64 [03:15s]Processing all runs:   5%|██▊                                                        | 3/64 [06:28s]Processing all runs:   6%|███▋                                                       | 4/64 [06:30s]Processing all runs:   8%|████▌                                                      | 5/64 [09:43s]Processing all runs:   9%|█████▌                                                     | 6/64 [09:43s]Processing all runs:  11%|██████▍                                                    | 7/64 [12:57s]Processing all runs:  12%|███████▍                                                   | 8/64 [12:58s]Processing all runs:  14%|████████▎                                                  | 9/64 [16:11s]Processing all runs:  16%|█████████                                                 | 10/64 [16:13s]Processing all runs:  17%|█████████▉                                                | 11/64 [19:25s]Processing all runs:  19%|██████████▉                                               | 12/64 [19:26s]Processing all runs:  20%|███████████▊                                              | 13/64 [22:38s]Processing all runs:  22%|████████████▋                                             | 14/64 [22:41s]Processing all runs:  23%|█████████████▌                                            | 15/64 [25:52s]Processing all runs:  25%|██████████████▌                                           | 16/64 [25:54s]Processing all runs:  27%|███████████████▍                                          | 17/64 [29:07s]Processing all runs:  28%|████████████████▎                                         | 18/64 [29:07s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [32:25s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [32:26s]Processing all runs:  33%|███████████████████                                       | 21/64 [35:39s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [35:41s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [38:53s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [38:55s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [42:08s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [42:09s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [45:22s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [48:36s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [48:37s]Processing all runs:  48%|████████████████████████████                              | 31/64 [51:49s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [51:51s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [55:03s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [55:04s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [58:16s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [58:18s]Processing all runs:  58%|████████████████████████████████▍                       | 37/64 [1:01:35s]Processing all runs:  59%|█████████████████████████████████▎                      | 38/64 [1:01:36s]Processing all runs:  61%|██████████████████████████████████▏                     | 39/64 [1:04:49s]Processing all runs:  62%|███████████████████████████████████                     | 40/64 [1:04:50s]Processing all runs:  64%|███████████████████████████████████▉                    | 41/64 [1:08:03s]Processing all runs:  66%|████████████████████████████████████▊                   | 42/64 [1:08:05s]Processing all runs:  67%|█████████████████████████████████████▋                  | 43/64 [1:11:16s]Processing all runs:  69%|██████████████████████████████████████▌                 | 44/64 [1:11:19s]Processing all runs:  70%|███████████████████████████████████████▍                | 45/64 [1:14:31s]Processing all runs:  72%|████████████████████████████████████████▎               | 46/64 [1:14:33s]Processing all runs:  73%|█████████████████████████████████████████▏              | 47/64 [1:17:46s]Processing all runs:  75%|██████████████████████████████████████████              | 48/64 [1:17:46s]Processing all runs:  77%|██████████████████████████████████████████▉             | 49/64 [1:20:59s]Processing all runs:  78%|███████████████████████████████████████████▊            | 50/64 [1:21:01s]Processing all runs:  80%|████████████████████████████████████████████▋           | 51/64 [1:24:14s]Processing all runs:  81%|█████████████████████████████████████████████▌          | 52/64 [1:24:14s]Processing all runs:  83%|██████████████████████████████████████████████▍         | 53/64 [1:27:27s]Processing all runs:  84%|███████████████████████████████████████████████▎        | 54/64 [1:27:29s]Processing all runs:  86%|████████████████████████████████████████████████▏       | 55/64 [1:30:41s]Processing all runs:  88%|█████████████████████████████████████████████████       | 56/64 [1:30:44s]Processing all runs:  89%|█████████████████████████████████████████████████▉      | 57/64 [1:33:58s]Processing all runs:  91%|██████████████████████████████████████████████████▊     | 58/64 [1:34:01s]Processing all runs:  92%|███████████████████████████████████████████████████▋    | 59/64 [1:37:12s]Processing all runs:  94%|████████████████████████████████████████████████████▌   | 60/64 [1:37:14s]Processing all runs:  95%|█████████████████████████████████████████████████████▍  | 61/64 [1:40:26s]Processing all runs:  97%|██████████████████████████████████████████████████████▎ | 62/64 [1:40:27s]Processing all runs:  98%|███████████████████████████████████████████████████████▏| 63/64 [1:43:40s]Processing all runs: 100%|████████████████████████████████████████████████████████| 64/64 [1:43:40s]Processing all runs: 100%|████████████████████████████████████████████████████████| 64/64 [1:43:40s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-117] Done processing runs

Elapsed:1:43:41, CPU: 199%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716439713;8851176;7.9;888551580;2.13;1.92;2.39
1716439718;9009716;101.9;888551716;2.12;1.92;2.39
1716439723;9078460;192.8;888551924;2.19;1.94;2.39
1716439728;9474032;263.7;888552212;2.18;1.94;2.39
1716439733;9293476;282.7;888552492;2.16;1.94;2.39
1716439738;9313832;301.7;888552652;2.23;1.96;2.39
1716439743;9016132;110.6;888553828;2.21;1.96;2.39
1716439748;8719776;167.6;888569972;2.19;1.96;2.38
1716439753;8735204;28.8;888584116;2.18;1.96;2.38
1716439758;9065216;102.1;888584264;2.16;1.96;2.38
1716439763;9388896;176.0;888584432;2.15;1.96;2.38
1716439768;9344124;189.1;888584612;2.14;1.96;2.37
1716439773;9291980;187.3;888584828;2.13;1.97;2.37
1716439778;9292180;190.7;888584988;2.20;1.98;2.37
1716439783;9296084;197.1;888585156;2.18;1.98;2.37
1716439788;9298872;197.1;888585332;2.17;1.98;2.37
1716439793;9319964;212.6;888585484;2.15;1.98;2.37
1716439798;9314648;206.6;888585668;2.14;1.98;2.37
1716439803;9304368;200.1;888585860;2.21;2.00;2.37
1716439808;9029108;98.0;888586040;2.19;2.00;2.37
1716439813;9029036;106.9;888586196;2.18;2.00;2.36
1716439818;9071352;113.4;888586336;2.16;2.00;2.36
1716439823;9112340;121.4;888586492;2.15;2.00;2.36
1716439829;9294812;254.4;888586716;2.14;2.00;2.36
1716439834;9155856;261.4;888586948;2.13;2.00;2.36
1716439839;9119216;171.4;888587124;2.12;2.00;2.35
1716439844;9155720;185.4;888587284;2.11;2.00;2.35
1716439849;9207592;208.3;888587436;2.10;2.00;2.35
1716439854;9249736;230.2;888587588;2.25;2.03;2.36
1716439859;9023924;145.1;888587844;2.23;2.03;2.36
1716439864;9027512;112.6;888588020;2.21;2.03;2.35
1716439869;9031656;115.6;888588196;2.19;2.03;2.35
1716439874;9060676;135.6;888588348;2.18;2.03;2.35
1716439879;9073528;144.6;888588516;2.16;2.03;2.35
1716439884;9055540;137.6;888588684;2.23;2.05;2.35
1716439889;9093824;160.5;888588836;2.21;2.04;2.35
1716439894;9012148;85.4;888589100;2.20;2.04;2.35
1716439899;9170796;188.4;888589452;2.26;2.06;2.35
1716439904;9145148;178.9;888589664;2.24;2.06;2.35
1716439909;9223392;207.9;888589828;2.22;2.06;2.35
1716439914;9302968;151.9;888589996;2.20;2.06;2.35
1716439919;8794348;62.9;888590336;2.18;2.06;2.35
1716439924;9168412;79.9;888590628;2.17;2.05;2.34
1716439929;8893548;102.9;888590816;2.16;2.05;2.34
1716439934;8978396;114.9;888590976;2.14;2.05;2.34
1716439940;9150444;122.8;888593380;2.13;2.05;2.34
1716439945;8702508;8.3;888611788;2.28;2.08;2.35
1716439950;9119308;98.7;888622384;2.50;2.13;2.36
1716439955;9111148;176.7;888622576;2.54;2.15;2.37
1716439960;9026632;132.7;888622800;2.50;2.14;2.36
1716439965;8883816;103.7;888623016;2.54;2.16;2.37
1716439970;8862040;8.6;888623184;2.49;2.16;2.36
1716439975;8883900;110.5;888623348;2.45;2.15;2.36
1716439980;8896584;113.5;888623528;2.42;2.15;2.36
1716439985;8967720;151.5;888623676;2.38;2.15;2.36
1716439990;8997884;162.5;888623840;2.35;2.14;2.36
1716439995;8918084;130.5;888624052;2.32;2.14;2.35
1716440000;8995636;165.5;888624204;2.30;2.14;2.35
1716440005;9100544;206.5;888624352;2.27;2.14;2.35
1716440010;9183088;238.5;888624504;2.25;2.13;2.35
1716440015;9237116;203.4;888624648;2.23;2.13;2.35
1716440020;9044812;87.4;888624860;2.21;2.13;2.34
1716440025;9207176;183.3;888625024;2.28;2.14;2.35
1716440030;9082960;92.9;888625268;2.33;2.16;2.35
1716440035;8718048;8.2;888625480;2.31;2.16;2.35
1716440040;8792880;8.2;888625632;2.28;2.15;2.35
1716440045;8847884;8.2;888625784;2.26;2.15;2.35
1716440051;9381392;212.2;888625952;2.24;2.15;2.34
1716440056;9347844;228.2;888626120;2.22;2.14;2.34
1716440061;9351848;230.2;888626304;2.20;2.14;2.34
1716440066;9368364;241.1;888626512;2.18;2.14;2.34
1716440071;9041508;123.1;888626672;2.17;2.14;2.34
1716440076;9035596;122.0;888626840;2.24;2.15;2.34
1716440081;9089200;126.0;888627000;2.22;2.15;2.34
1716440086;9365196;198.1;888627196;2.28;2.16;2.34
1716440091;8980800;81.0;888627532;2.26;2.16;2.34
1716440096;9260048;161.0;888627796;2.32;2.17;2.34
1716440101;9265344;155.0;888627984;2.29;2.17;2.34
1716440106;9291788;190.5;888628132;2.27;2.17;2.34
1716440111;9016016;98.0;888628356;2.25;2.17;2.34
1716440116;9002836;87.0;888628744;2.23;2.16;2.34
1716440121;8934432;97.9;888628972;2.29;2.18;2.34
1716440126;9016136;160.9;888629136;2.27;2.17;2.34
1716440131;8978048;138.8;888630432;2.24;2.17;2.34
1716440136;8702468;7.9;888643772;2.22;2.17;2.33
1716440141;8954076;120.6;888658560;2.21;2.16;2.33
1716440146;9195612;201.1;888660708;2.19;2.16;2.33
1716440151;9092812;100.2;888660908;2.17;2.16;2.33
1716440156;9031544;162.6;888661120;2.16;2.16;2.33
1716440161;8957692;124.6;888661316;2.15;2.15;2.32
1716440167;8988244;128.5;888661476;2.13;2.15;2.32
1716440172;9017728;137.4;888661652;2.12;2.15;2.32
1716440177;9041780;141.4;888661812;2.25;2.17;2.33
1716440182;9066536;159.4;888661960;2.31;2.19;2.33
1716440187;9027144;156.4;888662168;2.29;2.19;2.33
1716440192;9047152;152.4;888662340;2.26;2.18;2.33
1716440197;9111000;177.4;888662484;2.24;2.18;2.33
1716440202;9161184;188.4;888662640;2.22;2.18;2.32
1716440207;9216508;173.7;888662780;2.28;2.19;2.33
1716440212;9276384;142.7;888662936;2.26;2.19;2.33
1716440217;9039832;118.4;888663196;2.32;2.20;2.33
1716440222;9240960;185.3;888663392;2.30;2.20;2.33
1716440227;9223904;211.2;888663568;2.27;2.19;2.33
1716440232;9281168;198.2;888663728;2.25;2.19;2.32
1716440237;8992388;75.7;888663916;2.31;2.20;2.33
1716440242;9336604;172.5;888664036;2.29;2.20;2.33
1716440247;9120944;172.2;888664288;2.26;2.20;2.32
1716440252;9136600;177.7;888664464;2.24;2.19;2.32
1716440257;9159232;185.2;888664640;2.22;2.19;2.32
1716440262;9213792;211.2;888664792;2.28;2.20;2.32
1716440267;9239232;224.2;888664960;2.26;2.20;2.32
1716440272;9234420;219.2;888665128;2.24;2.20;2.32
1716440278;9304232;247.2;888665280;2.22;2.19;2.32
1716440283;9174628;191.1;888665544;2.20;2.19;2.32
1716440288;8995712;130.1;888665944;2.19;2.19;2.31
1716440293;8956604;123.0;888666152;2.17;2.18;2.31
1716440298;9040804;153.0;888666312;2.24;2.20;2.32
1716440303;9164012;193.0;888666440;2.22;2.19;2.31
1716440308;8921632;8.0;888666848;2.20;2.19;2.31
1716440313;9045092;123.0;888667092;2.18;2.19;2.31
1716440318;9087128;150.5;888667260;2.25;2.20;2.31
1716440323;9146696;181.0;888667420;2.23;2.20;2.31
1716440328;8993328;90.4;888670028;2.21;2.19;2.31
1716440333;8701592;8.3;888690472;2.19;2.19;2.31
1716440338;8959420;115.5;888698872;2.18;2.19;2.31
1716440343;8946032;115.6;888699048;2.16;2.18;2.30
1716440348;9172276;202.5;888699224;2.15;2.18;2.30
1716440353;9076328;150.5;888699436;2.14;2.18;2.30
1716440358;9080892;149.5;888699604;2.13;2.17;2.30
1716440363;9093080;157.9;888699768;2.12;2.17;2.30
1716440368;9103348;160.8;888699948;2.11;2.17;2.29
1716440373;9152500;188.3;888700096;2.10;2.16;2.29
1716440378;9156464;192.3;888700260;2.09;2.16;2.29
1716440383;9133696;175.3;888700472;2.24;2.19;2.30
1716440389;9206084;204.3;888700620;2.22;2.19;2.30
1716440394;9277644;237.3;888700768;2.21;2.18;2.30
1716440399;9313852;261.3;888700920;2.19;2.18;2.29
1716440404;8996116;164.3;888701104;2.17;2.18;2.29
1716440409;9198956;142.3;888701296;2.16;2.17;2.29
1716440414;9047868;194.3;888701524;2.15;2.17;2.29
1716440419;9017628;136.3;888701732;2.13;2.17;2.29
1716440424;9009216;121.3;888701900;2.28;2.20;2.30
1716440429;9083780;135.2;888702052;2.26;2.20;2.29
1716440434;9121208;160.6;888702204;2.24;2.19;2.29
1716440439;8807972;69.1;888702456;2.22;2.19;2.29
1716440444;8811328;68.1;888702628;2.20;2.19;2.29
1716440449;8821348;65.1;888702812;2.19;2.18;2.29
1716440454;8863324;104.1;888702968;2.17;2.18;2.28
1716440459;8895412;121.1;888703132;2.16;2.18;2.28
1716440464;8889936;117.1;888703300;2.22;2.19;2.29
1716440469;8935524;142.1;888703456;2.21;2.19;2.28
1716440474;8806260;8.1;888703712;2.19;2.18;2.28
1716440479;9004292;105.6;888704020;2.25;2.20;2.29
1716440484;9335924;216.1;888704216;2.23;2.19;2.28
1716440489;9330280;216.1;888704404;2.22;2.19;2.28
1716440494;8744900;8.1;888704616;2.20;2.19;2.28
1716440499;8783420;8.1;888704848;2.18;2.18;2.28
