======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 1 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [00:12s]Processing all runs:   3%|█▊                                                         | 2/64 [00:24s]Processing all runs:   5%|██▊                                                        | 3/64 [00:36s]Processing all runs:   6%|███▋                                                       | 4/64 [00:48s]Processing all runs:   8%|████▌                                                      | 5/64 [01:00s]Processing all runs:   9%|█████▌                                                     | 6/64 [01:12s]Processing all runs:  11%|██████▍                                                    | 7/64 [01:24s]Processing all runs:  12%|███████▍                                                   | 8/64 [01:36s]Processing all runs:  14%|████████▎                                                  | 9/64 [01:48s]Processing all runs:  16%|█████████                                                 | 10/64 [02:00s]Processing all runs:  17%|█████████▉                                                | 11/64 [02:12s]Processing all runs:  19%|██████████▉                                               | 12/64 [02:24s]Processing all runs:  20%|███████████▊                                              | 13/64 [02:36s]Processing all runs:  22%|████████████▋                                             | 14/64 [02:48s]Processing all runs:  23%|█████████████▌                                            | 15/64 [03:00s]Processing all runs:  25%|██████████████▌                                           | 16/64 [03:13s]Processing all runs:  27%|███████████████▍                                          | 17/64 [03:25s]Processing all runs:  28%|████████████████▎                                         | 18/64 [03:37s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [03:49s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [04:00s]Processing all runs:  33%|███████████████████                                       | 21/64 [04:12s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [04:24s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [04:36s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [04:48s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [05:00s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [05:12s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [05:24s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [05:36s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [05:48s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [06:00s]Processing all runs:  48%|████████████████████████████                              | 31/64 [06:12s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [06:24s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [06:36s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [06:48s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [07:00s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [07:12s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [07:24s]Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [07:36s]Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [07:48s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [08:00s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [08:12s]Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [08:24s]Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [08:36s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [08:48s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [09:00s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [09:12s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [09:24s]Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [09:36s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [09:48s]Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [10:00s]Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [10:12s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [10:24s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [10:36s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [10:48s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [11:00s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [11:12s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [11:24s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [11:36s]Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [11:48s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [12:00s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [12:12s]Processing all runs:  97%|████████████████████████████████████████████████████████▏ | 62/64 [12:24s]Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [12:36s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:48s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:48s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - Done processing runs

Elapsed:12:49.71, CPU: 149%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716359788;6893660;35.6;881933016;1.03;1.70;2.99
1716359793;7046576;265.6;881927252;1.03;1.69;2.98
1716359798;6895964;92.4;881936756;1.03;1.68;2.97
1716359803;7045496;416.7;881933536;1.02;1.67;2.96
1716359808;6888348;35.5;881938568;1.02;1.66;2.95
1716359813;6892824;35.8;881947288;1.02;1.65;2.94
1716359818;7044992;246.6;881939816;1.02;1.64;2.93
1716359823;6894560;35.5;881950308;1.02;1.62;2.91
1716359828;7045456;321.7;881946096;1.02;1.61;2.90
1716359833;6891456;35.4;881953248;1.01;1.60;2.89
1716359838;6996860;747.8;881952372;1.09;1.61;2.89
1716359843;6891320;35.5;881957200;1.08;1.60;2.88
1716359848;6895612;35.7;881965224;1.08;1.59;2.87
1716359854;7046940;285.6;881958656;1.07;1.58;2.86
1716359859;6894596;35.4;881968260;1.07;1.57;2.85
1716359864;7045100;443.6;881964936;1.06;1.56;2.84
1716359869;6890072;35.4;881970072;1.06;1.55;2.83
1716359874;6897032;35.7;881971208;1.05;1.54;2.82
1716359879;6976236;35.5;881973504;1.05;1.53;2.81
1716359884;6894712;35.5;881982948;1.04;1.52;2.80
1716359889;7045384;255.6;881977496;1.04;1.51;2.79
1716359894;6891644;57.4;881987000;0.96;1.49;2.77
1716359899;7040716;388.6;881983776;0.96;1.48;2.76
1716359904;6906488;69.4;881988652;0.96;1.47;2.75
1716359909;6892032;35.7;881996896;0.97;1.46;2.74
1716359914;7044236;238.5;881990056;0.97;1.46;2.73
1716359919;6892104;35.5;881999660;1.05;1.47;2.73
1716359924;7041932;313.6;881996336;1.05;1.46;2.72
1716359929;6887592;35.4;882001592;1.04;1.45;2.71
1716359934;6963084;697.7;882002608;1.04;1.44;2.70
1716359939;6889780;35.5;882007368;1.04;1.43;2.69
1716359944;6890676;35.6;882014660;1.03;1.43;2.68
1716359949;7043724;276.6;882008896;1.03;1.42;2.67
1716359954;6887444;35.4;882018412;0.95;1.40;2.66
1716359959;7044116;421.7;882015176;0.95;1.39;2.65
1716359964;6894160;35.5;882020224;0.96;1.38;2.64
1716359970;6894840;35.7;882028992;0.96;1.38;2.63
1716359975;7048288;251.5;882021456;0.96;1.37;2.62
1716359980;6896024;35.5;882032188;0.97;1.36;2.61
1716359985;7047336;329.6;882027736;0.97;1.36;2.60
1716359990;6888560;35.3;882037240;0.89;1.33;2.59
1716359995;7000924;731.6;882034012;0.90;1.33;2.58
1716360000;6890684;35.4;882038884;0.91;1.32;2.57
1716360005;6893996;35.5;882047096;1.08;1.35;2.58
1716360010;7048044;234.5;882040296;1.07;1.34;2.57
1716360015;6895272;35.4;882049900;1.22;1.37;2.57
Max. MEM: 7048288
Min. MEM: 6783672
Avg. MEM: 6.94286e+06
Max. CPU: 818.0
Min. CPU: 10.5
Avg. CPU: 186.352
Max. DISK: 882049900
Min. DISK: 881644540
Max. 1M: 4.86
Max. 5M: 2.84
Max. 10M: 3.90
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=1 N=2
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 1 -c mlif.num_threads=2 -c tvmaot.num_threads=2 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [00:11s]Processing all runs:   3%|█▊                                                         | 2/64 [00:23s]Processing all runs:   5%|██▊                                                        | 3/64 [00:34s]Processing all runs:   6%|███▋                                                       | 4/64 [00:46s]Processing all runs:   8%|████▌                                                      | 5/64 [00:57s]Processing all runs:   9%|█████▌                                                     | 6/64 [01:09s]Processing all runs:  11%|██████▍                                                    | 7/64 [01:20s]Processing all runs:  12%|███████▍                                                   | 8/64 [01:32s]Processing all runs:  14%|████████▎                                                  | 9/64 [01:43s]Processing all runs:  16%|█████████                                                 | 10/64 [01:54s]Processing all runs:  17%|█████████▉                                                | 11/64 [02:06s]Processing all runs:  19%|██████████▉                                               | 12/64 [02:17s]Processing all runs:  20%|███████████▊                                              | 13/64 [02:29s]Processing all runs:  22%|████████████▋                                             | 14/64 [02:40s]Processing all runs:  23%|█████████████▌                                            | 15/64 [02:52s]Processing all runs:  25%|██████████████▌                                           | 16/64 [03:03s]Processing all runs:  27%|███████████████▍                                          | 17/64 [03:14s]Processing all runs:  28%|████████████████▎                                         | 18/64 [03:26s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [03:37s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [03:49s]Processing all runs:  33%|███████████████████                                       | 21/64 [04:00s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [04:12s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [04:23s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [04:34s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [04:46s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [04:57s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [05:09s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [05:20s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [05:32s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [05:43s]Processing all runs:  48%|████████████████████████████                              | 31/64 [05:54s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [06:06s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [06:17s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [06:29s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [06:40s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [06:52s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [07:03s]Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [07:14s]Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [07:26s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [07:37s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [07:49s]Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [08:00s]Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [08:11s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [08:23s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [08:35s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [08:46s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [08:58s]Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [09:09s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [09:20s]Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [09:32s]Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [09:44s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [09:55s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [10:06s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [10:18s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [10:29s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [10:41s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [10:52s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [11:04s]Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [11:15s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [11:27s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [11:38s]Processing all runs:  97%|████████████████████████████████████████████████████████▏ | 62/64 [11:50s]Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [12:01s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:13s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:13s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-1] Done processing runs

Elapsed:12:13.80, CPU: 162%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716360050;6784168;6.4;882047000;0.73;1.23;2.48
1716360055;7016712;297.6;882047104;0.75;1.23;2.47
1716360060;6869672;54.3;882057544;0.85;1.24;2.47
