======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tflmi --platform mlif
Config: P=4 P_=0 B=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tflmi --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 4 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool -c session.batch_size=1 --progress -c run.export_optional=1  --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [03:22s]Processing all runs:   3%|█▊                                                         | 2/64 [03:22s]Processing all runs:   6%|███▋                                                       | 4/64 [03:23s]Processing all runs:   6%|███▋                                                       | 4/64 [03:40s]Processing all runs:   8%|████▌                                                      | 5/64 [06:45s]Processing all runs:   9%|█████▌                                                     | 6/64 [06:45s]Processing all runs:  11%|██████▍                                                    | 7/64 [06:45s]Processing all runs:  12%|███████▍                                                   | 8/64 [06:46s]Processing all runs:  14%|████████▎                                                  | 9/64 [10:08s]Processing all runs:  16%|█████████                                                 | 10/64 [10:08s]Processing all runs:  17%|█████████▉                                                | 11/64 [10:08s]Processing all runs:  19%|██████████▉                                               | 12/64 [10:08s]Processing all runs:  20%|███████████▊                                              | 13/64 [13:31s]Processing all runs:  25%|██████████████▌                                           | 16/64 [13:31s]Processing all runs:  27%|███████████████▍                                          | 17/64 [16:53s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [16:53s]Processing all runs:  33%|███████████████████                                       | 21/64 [20:16s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [20:16s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [20:30s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [23:39s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [23:39s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [23:50s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [27:01s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [27:01s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [27:02s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [30:24s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [30:24s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [33:46s]Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [33:46s]Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [33:47s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [33:47s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [37:08s]Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [37:09s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [37:10s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [40:33s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [40:34s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [40:34s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [43:57s]Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [43:57s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [43:57s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [47:19s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [47:19s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [47:20s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [47:20s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [50:42s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [50:42s]Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [50:42s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [50:42s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [54:05s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [54:05s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [54:05s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-125] Done processing runs

Elapsed:54:06.31, CPU: 399%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716460815;9769328;384.8;886068304;4.14;3.34;2.15
1716460820;9761276;382.6;886068592;4.21;3.37;2.17
1716460825;9735592;372.5;886068896;4.19;3.38;2.18
1716460830;9689096;410.0;886069184;4.18;3.39;2.19
1716460835;9655644;395.5;886069488;4.16;3.40;2.20
1716460840;9630892;235.5;886070008;4.15;3.41;2.21
1716460845;10142532;425.3;886070160;4.14;3.42;2.22
1716460850;9935040;506.2;886070640;4.13;3.43;2.23
1716460855;9817960;477.6;886070992;4.12;3.44;2.24
1716460860;9788584;465.5;886071296;4.11;3.45;2.25
1716460866;9745792;528.0;886071600;4.10;3.46;2.26
1716460871;9341180;128.0;886072148;4.09;3.47;2.27
1716460876;9871788;256.0;886072352;4.08;3.48;2.28
1716460881;9806776;357.8;886072672;4.08;3.48;2.29
1716460886;9747852;328.2;886073016;4.07;3.49;2.29
1716460891;9715724;410.6;886073324;4.14;3.52;2.31
1716460896;10008248;691.6;886073624;4.13;3.53;2.32
1716460901;9947020;325.6;886073952;4.12;3.54;2.33
1716460906;9939144;315.6;886074256;4.11;3.54;2.34
1716460911;9586824;360.6;886074784;4.10;3.55;2.35
1716460916;9601280;253.5;886075488;4.01;3.54;2.35
1716460921;9809684;349.6;886075868;4.01;3.55;2.36
1716460926;9791388;373.2;886076200;4.01;3.56;2.37
1716460931;9625880;263.5;886076504;4.17;3.60;2.39
1716460936;9447836;284.2;886076988;4.16;3.60;2.40
1716460941;9172864;165.2;886077776;4.14;3.61;2.41
1716460946;9182708;166.1;886078128;4.21;3.64;2.42
1716460951;9141196;108.1;886078464;4.20;3.64;2.43
1716460956;8839760;10.1;886083160;4.18;3.65;2.44
1716460961;8808760;250.0;886113504;4.25;3.67;2.45
1716460966;9258708;251.5;886141236;4.23;3.68;2.46
1716460971;8983948;12.8;886141620;4.29;3.70;2.47
1716460977;10173324;454.9;886141896;4.26;3.70;2.48
1716460982;10023372;437.7;886142228;4.24;3.71;2.49
1716460987;9872452;603.1;886142660;4.22;3.71;2.50
1716460992;9787568;528.1;886142980;4.21;3.72;2.51
1716460997;9653516;462.1;886143316;4.19;3.72;2.52
1716461002;9462564;133.1;886143668;4.17;3.73;2.52
1716461007;9379892;125.0;886143972;4.16;3.73;2.53
1716461012;9137360;11.8;886144340;4.15;3.74;2.54
1716461017;8922984;98.8;886144724;4.13;3.74;2.55
1716461022;8927576;99.7;886145012;4.12;3.75;2.56
1716461027;8909004;77.7;886145316;4.11;3.75;2.56
1716461032;9209580;132.3;886145572;4.10;3.76;2.57
1716461037;9513408;209.0;886145828;4.10;3.76;2.58
1716461042;10158464;348.5;886146088;4.09;3.77;2.59
1716461047;9868860;363.0;886146580;4.16;3.79;2.60
1716461052;9212808;263.4;886147060;4.15;3.79;2.61
1716461057;8985068;57.3;886147412;4.14;3.79;2.62
1716461062;8949700;11.3;886147716;4.12;3.80;2.62
1716461067;8905664;11.2;886148020;4.11;3.80;2.63
1716461072;10195016;410.2;886148192;4.10;3.80;2.64
1716461077;9910436;478.7;886148692;4.18;3.82;2.65
1716461082;9860828;572.2;886149044;4.16;3.83;2.66
1716461087;9760760;501.1;886149396;4.15;3.83;2.67
1716461093;9677116;464.9;886149700;4.14;3.83;2.67
1716461098;9519468;395.9;886150036;4.13;3.84;2.68
1716461103;9270324;179.8;886150372;4.12;3.84;2.69
1716461108;9216336;10.8;886150676;4.11;3.84;2.70
1716461113;9499316;255.8;886151124;4.10;3.84;2.70
1716461118;9912704;678.8;886151812;4.09;3.85;2.71
1716461123;9863048;561.8;886152244;4.08;3.85;2.72
1716461128;9805316;263.3;886152580;4.08;3.85;2.73
1716461133;9885136;301.8;886152852;4.07;3.86;2.73
1716461138;9877212;294.2;886153268;4.06;3.86;2.74
1716461143;10407680;404.1;886153880;4.06;3.86;2.75
1716461148;10007420;381.3;886154404;4.05;3.86;2.75
1716461153;9986584;405.4;886154724;4.05;3.87;2.76
1716461158;9999292;410.9;886155028;4.04;3.87;2.77
1716461163;8814536;152.4;886189364;4.04;3.87;2.77
1716461168;8786540;27.4;886211516;4.04;3.87;2.78
1716461173;9998964;415.8;886217860;4.03;3.88;2.79
1716461178;9939504;369.4;886218212;4.03;3.88;2.79
1716461183;9726228;499.0;886218648;4.03;3.88;2.80
1716461188;9150576;196.0;886219080;4.32;3.95;2.84
1716461193;9027016;12.0;886219400;4.29;3.95;2.84
1716461198;8906924;12.0;886219736;4.27;3.95;2.85
1716461204;9464280;130.0;886220052;4.25;3.95;2.86
1716461209;9793716;381.0;886220272;4.23;3.95;2.86
1716461214;10123368;501.0;886220520;4.21;3.95;2.87
1716461219;9980268;401.9;886220984;4.19;3.96;2.87
1716461224;9959592;564.7;886221288;4.18;3.96;2.88
1716461229;9956744;742.6;886221576;4.16;3.96;2.89
1716461234;9936972;712.6;886221896;4.23;3.98;2.90
1716461239;9931028;353.6;886222168;4.29;3.99;2.91
1716461244;9906736;341.0;886222488;4.27;3.99;2.92
1716461249;9163880;242.5;886223000;4.33;4.01;2.93
1716461254;10081552;320.3;886223320;4.30;4.01;2.93
1716461259;9993704;408.0;886223672;4.28;4.01;2.94
1716461264;9976704;392.5;886223992;4.33;4.03;2.95
1716461269;9967132;388.9;886224296;4.31;4.03;2.96
1716461274;9957864;373.2;886224600;4.28;4.02;2.96
1716461279;9272224;296.1;886225112;4.66;4.11;3.00
1716461284;9109252;219.1;886225464;4.61;4.11;3.00
1716461289;8991016;11.1;886225816;4.56;4.10;3.01
1716461294;8943004;11.1;886226120;4.67;4.14;3.02
1716461299;9157900;138.1;886226416;4.62;4.13;3.03
1716461304;10114184;490.1;886226632;4.57;4.13;3.03
1716461309;10065932;463.1;886226952;4.60;4.15;3.04
1716461315;9917932;502.1;886227448;4.56;4.14;3.05
1716461320;9331876;179.1;886228232;4.43;4.12;3.05
1716461325;9090072;11.1;886228664;4.40;4.12;3.05
1716461330;9020532;11.0;886229000;4.36;4.12;3.06
1716461335;9147480;10.8;886229272;4.33;4.12;3.06
1716461340;9151000;10.7;886229688;4.31;4.11;3.07
1716461345;10062696;519.7;886230264;4.28;4.11;3.08
1716461350;9718964;289.2;886230824;4.26;4.11;3.08
1716461355;9636560;318.7;886231144;4.24;4.11;3.09
1716461360;9699496;328.2;886231448;4.22;4.11;3.09
1716461365;8780740;10.7;886240716;4.20;4.10;3.10
1716461370;8787012;11.9;886280200;4.18;4.10;3.10
1716461375;9717556;420.1;886294280;4.17;4.10;3.11
1716461380;9455456;378.0;886294632;4.24;4.12;3.12
1716461385;9005456;93.9;886295064;4.22;4.11;3.12
1716461390;10128588;374.8;886295320;4.20;4.11;3.13
1716461395;10002756;420.4;886295672;4.18;4.11;3.13
1716461400;9965868;388.9;886295992;4.17;4.11;3.14
1716461405;9906752;339.4;886296360;4.16;4.11;3.14
1716461410;9904892;488.4;886296648;4.30;4.14;3.16
1716461415;9895520;542.9;886296936;4.28;4.14;3.16
1716461420;9594172;423.9;886297400;4.26;4.13;3.17
1716461426;9521308;389.9;886297704;4.24;4.13;3.17
1716461431;9520680;395.9;886297992;4.22;4.13;3.18
1716461436;9429972;361.6;886298312;4.20;4.13;3.18
1716461441;9402108;186.5;886298584;4.18;4.12;3.19
1716461446;9308476;11.5;886298904;4.17;4.12;3.19
1716461451;10035276;451.5;886299272;4.15;4.12;3.19
1716461456;9886872;581.5;886299736;4.14;4.12;3.20
1716461461;9681124;235.5;886300088;4.13;4.11;3.20
1716461466;9569404;361.5;886300408;4.12;4.11;3.21
1716461471;9539144;350.0;886300712;4.11;4.11;3.21
1716461476;9452108;374.5;886301016;4.10;4.11;3.22
1716461481;10124084;334.4;886301352;4.01;4.09;3.22
1716461486;10046280;378.4;886301688;4.01;4.09;3.22
1716461491;9996392;410.5;886302072;4.01;4.09;3.22
1716461496;9974868;391.7;886302392;4.01;4.08;3.23
1716461501;9943740;364.6;886302712;4.01;4.08;3.23
1716461506;9907136;320.6;886303048;4.01;4.08;3.24
1716461511;9875784;499.6;886303368;4.01;4.08;3.24
1716461516;9377356;335.1;886303864;4.01;4.08;3.25
1716461521;8807604;11.1;886304548;4.00;4.08;3.25
1716461526;10084540;476.1;886304840;4.00;4.08;3.25
1716461531;9995800;411.1;886305256;4.00;4.07;3.26
1716461537;10002008;424.6;886305576;4.00;4.07;3.26
1716461542;10056096;465.0;886305832;4.00;4.07;3.27
1716461547;9743796;468.0;886306684;4.00;4.07;3.27
1716461552;8946740;11.0;886307248;4.00;4.07;3.28
1716461557;8913272;11.0;886307576;4.00;4.07;3.28
1716461562;8916644;11.0;886307884;4.00;4.07;3.28
1716461567;10054708;427.4;886312620;4.00;4.06;3.29
1716461572;8787440;11.4;886353148;4.00;4.06;3.29
1716461577;8955796;113.9;886370716;4.00;4.06;3.30
1716461582;9273360;98.5;886371028;4.00;4.06;3.30
1716461587;10000004;414.8;886371340;4.08;4.08;3.31
1716461592;9886004;312.8;886371756;4.07;4.07;3.31
1716461597;9651856;453.8;886372112;4.15;4.09;3.32
1716461602;9483692;387.8;886372432;4.22;4.10;3.33
1716461607;9280940;296.8;886372800;4.28;4.12;3.34
1716461612;9257596;287.8;886373088;4.26;4.12;3.35
1716461617;9201956;268.8;886373376;4.40;4.15;3.36
1716461622;8867900;11.8;886373840;4.36;4.15;3.36
1716461627;9139688;95.1;886374140;4.33;4.14;3.37
1716461632;9270864;136.8;886374396;4.39;4.16;3.38
1716461637;9814636;382.8;886374632;4.36;4.16;3.38
1716461642;10125900;494.7;886374916;4.33;4.15;3.38
1716461647;10107920;484.5;886375184;4.30;4.15;3.39
1716461653;9830048;516.4;886375712;4.28;4.15;3.39
1716461658;9116936;11.4;886376176;4.26;4.14;3.39
1716461663;8905460;11.4;886376528;4.23;4.14;3.40
1716461668;8832088;11.4;886376848;4.30;4.16;3.41
1716461673;9164832;11.4;886377148;4.35;4.17;3.41
1716461678;9464068;134.4;886377416;4.32;4.17;3.42
1716461683;9894000;617.4;886377792;4.38;4.18;3.43
1716461688;9826052;527.4;886378128;4.19;4.14;3.42
1716461693;9629376;321.9;886378512;4.17;4.14;3.42
1716461698;9524208;343.4;886378832;4.16;4.14;3.43
1716461703;9390584;347.4;886379152;4.15;4.14;3.43
1716461708;9185444;254.4;886379488;4.13;4.14;3.43
1716461713;9096452;197.4;886379808;4.20;4.15;3.44
1716461718;10225560;405.5;886380096;4.27;4.16;3.45
1716461723;10084548;358.6;886380512;4.25;4.16;3.45
1716461728;9887148;290.0;886381280;4.31;4.18;3.46
1716461733;9646228;441.0;886381696;4.36;4.19;3.47
1716461738;9738008;466.0;886382016;4.33;4.19;3.47
1716461743;9876296;548.0;886382272;4.31;4.18;3.48
1716461748;8947548;11.0;886383120;4.36;4.20;3.48
1716461753;9953492;373.0;886383472;4.33;4.19;3.49
1716461758;9956768;375.5;886383824;4.31;4.19;3.49
1716461763;9941552;444.5;886384160;4.28;4.19;3.49
1716461769;9757208;470.0;886389040;4.26;4.18;3.50
1716461774;8785372;11.4;886422368;4.24;4.18;3.50
1716461779;10005944;423.9;886446932;4.22;4.18;3.50
1716461784;9922956;693.1;886447316;4.20;4.17;3.50
1716461789;9590352;437.8;886447764;4.18;4.17;3.51
1716461794;9151600;11.8;886448180;4.17;4.17;3.51
1716461799;8903828;11.8;886448532;4.16;4.16;3.51
1716461804;9333844;25.8;886448848;4.14;4.16;3.52
1716461809;10148880;260.1;886449072;4.13;4.16;3.52
1716461814;9901396;236.6;886449400;4.18;4.17;3.53
1716461819;10059060;313.4;886449668;4.17;4.17;3.53
1716461824;9991928;410.8;886450036;4.16;4.16;3.54
1716461829;9920272;346.3;886450420;4.14;4.16;3.54
1716461834;9924568;349.8;886450708;4.13;4.16;3.54
1716461839;9914368;343.8;886451012;4.12;4.15;3.55
1716461844;9905532;328.8;886451300;4.11;4.15;3.55
1716461849;9895260;388.8;886451604;4.10;4.15;3.55
1716461854;9073756;166.5;886452132;4.09;4.15;3.55
1716461859;10245952;403.1;886452276;4.09;4.14;3.56
1716461864;10031708;438.9;886452756;4.08;4.14;3.56
